
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700369348: 125 images vs 124 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725978329: 289 images vs 288 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725507255: 222 images vs 228 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700246399: 99 images vs 98 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725566753: 153 images vs 152 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726878203: 231 images vs 230 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726689120: 213 images vs 212 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700236906: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727078390: 246 images vs 252 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692344508: 73 images vs 72 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725687425: 336 images vs 362 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699897724: 37 images vs 38 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725532836: 195 images vs 194 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726473577: 211 images vs 210 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725631541: 139 images vs 138 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700346766: 151 images vs 150 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725403764: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726131920: 317 images vs 316 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692602150: 51 images vs 50 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726723228: 257 images vs 256 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692670033: 59 images vs 58 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727028448: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725674343: 346 images vs 360 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725366886: 313 images vs 312 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726164683: 307 images vs 306 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692335583: 63 images vs 62 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726361198: 269 images vs 268 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700378855: 135 images vs 134 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726264087: 243 images vs 242 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726432552: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702024385: 109 images vs 108 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725430539: 183 images vs 182 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702092133: 181 images vs 180 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727033217: 241 images vs 240 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170726289054, folder # 59/580, time elapsed 0.14s
[LAZY DATALOADER] Row count mismatch in 170692361160: 133 images vs 132 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700324166: 89 images vs 88 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725479254: 179 images vs 178 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726254574: 261 images vs 260 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700387766: 153 images vs 152 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726084299: 301 images vs 300 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726408142: 251 images vs 250 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743321068: 291 images vs 290 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726744508: 187 images vs 186 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725588169: 193 images vs 192 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726939308: 217 images vs 216 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726249215: 280 images vs 286 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726468225: 269 images vs 268 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726778115: 268 images vs 282 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726969542: 213 images vs 212 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726244458: 237 images vs 236 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726436703: 205 images vs 204 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726217679: 287 images vs 286 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692579559: 45 images vs 44 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726893003: 303 images vs 306 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692341541: 85 images vs 84 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699814715: 35 images vs 34 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726801133: 275 images vs 320 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692610493: 49 images vs 48 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726985004: 235 images vs 234 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725517367: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692323673: 137 images vs 136 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725231234: 147 images vs 146 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692434420: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726492010: 325 images vs 324 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699842543: 69 images vs 68 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725988431: 319 images vs 318 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727083727: 290 images vs 292 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702446827: 203 images vs 202 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170726159942, folder # 117/580, time elapsed 0.23s
[LAZY DATALOADER] Row count mismatch in 170725355596: 199 images vs 198 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726197429: 327 images vs 326 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726351079: 271 images vs 270 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702071938: 161 images vs 162 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699798770: 69 images vs 68 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702576255: 248 images vs 254 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699919107: 45 images vs 44 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699900103: 41 images vs 40 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702020245: 119 images vs 118 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702553098: 131 images vs 130 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743158249: 542 images vs 556 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700392515: 126 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743105421: 569 images vs 656 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700419247: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726178984: 273 images vs 272 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726278957: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725337161: 283 images vs 282 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725171769: 197 images vs 198 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725863161: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692413556: 131 images vs 130 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726795076: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725409726: 155 images vs 154 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726174211: 309 images vs 308 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726694586: 309 images vs 316 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692355205: 117 images vs 116 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702010728: 103 images vs 102 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727068279: 321 images vs 364 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726999275: 248 images vs 260 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727054032: 314 images vs 324 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700356261: 146 images vs 148 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170692338554, folder # 175/580, time elapsed 0.33s
[LAZY DATALOADER] Row count mismatch in 170692338554: 69 images vs 68 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726106923: 251 images vs 250 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726974308: 354 images vs 360 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700279060: 147 images vs 146 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726958902: 287 images vs 286 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692612875: 53 images vs 52 CSV rows, skipping
